"0",""
"0","cleanDate <- baseData %>% mutate(date = mdy(OCCUR_DATE)) "
"0",""
"0","cleanDate <- cleanDate %>% separate(OCCUR_TIME, c(""Hour"", ""Minute"", ""Second""), "":"")"
"0",""
"0","summary(cleanDate)"
"1",""
"1","  INCIDENT_KEY      "
"1","  OCCUR_DATE       "
"1","     Hour          "
"1","    Minute         "
"1","    Second         "
"1","     BORO          "
"1","    PRECINCT     "
"1","
"
"1"," Min.   :  9953245  "
"1"," Length:24470      "
"1"," Length:24470      "
"1"," Length:24470      "
"1"," Length:24470      "
"1"," Length:24470      "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.: 59218195  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 44.00  "
"1","
"
"1"," Median : 85083100  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 69.00  "
"1","
"
"1"," Mean   :106822418  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 66.03  "
"1","
"
"1"," 3rd Qu.:156333072  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 81.00  "
"1","
"
"1"," Max.   :230278934  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :123.00  "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","
"
"1",""
"1"," JURISDICTION_CODE"
"1"," LOCATION_DESC     "
"1"," STATISTICAL_MURDER_FLAG"
"1"," PERP_AGE_GROUP    "
"1","   PERP_SEX        "
"1","  PERP_RACE        "
"1"," VIC_AGE_GROUP     "
"1","
"
"1"," Min.   :0.0000   "
"1"," Length:24470      "
"1"," Mode :logical          "
"1"," Length:24470      "
"1"," Length:24470      "
"1"," Length:24470      "
"1"," Length:24470      "
"1","
"
"1"," 1st Qu.:0.0000   "
"1"," Class :character  "
"1"," FALSE:19800            "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000   "
"1"," Mode  :character  "
"1"," TRUE :4670             "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.3321   "
"1","                   "
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.0000   "
"1","                   "
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2.0000   "
"1","                   "
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :2        "
"1","                   "
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   VIC_SEX         "
"1","   VIC_RACE        "
"1","   X_COORD_CD     "
"1","      date           "
"1","
"
"1"," Length:24470      "
"1"," Length:24470      "
"1"," Min.   : 914928  "
"1"," Min.   :2006-01-01  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 999925  "
"1"," 1st Qu.:2009-02-28  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1007674  "
"1"," Median :2012-06-03  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1009377  "
"1"," Mean   :2013-01-26  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1016782  "
"1"," 3rd Qu.:2016-08-30  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :1066815  "
"1"," Max.   :2021-06-30  "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                     "
"1","
"
